res_grp_cd,res_grp_nm,res_cd,res_nm,item_cd,item_nm,yymmdd,time_index_type,prod_qty
2103,양비HARD-2,10001107,양산_비스켓_H/L-2^SET UP 포장기 #1,5142865,빠다코코낫 벌크 300g(N),2022-04-25,D,1384.62
2103,양비HARD-2,10001107,양산_비스켓_H/L-2^SET UP 포장기 #1,5142865,빠다코코낫 벌크 300g(N),2022-04-25,N,3323.07
2103,양비HARD-2,10001107,양산_비스켓_H/L-2^SET UP 포장기 #1,5142865,빠다코코낫 벌크 300g(N),2022-04-26,D,1384.62
2103,양비HARD-2,10001107,양산_비스켓_H/L-2^SET UP 포장기 #1,5142865,빠다코코낫 벌크 300g(N),2022-04-26,N,3323.08
2103,양비HARD-2,10001107,양산_비스켓_H/L-2^SET UP 포장기 #1,5142865,빠다코코낫 벌크 300g(N),2022-04-27,D,614.62
2103,양비HARD-2,10001107,양산_비스켓_H/L-2^SET UP 포장기 #1,5142865,빠다코코낫 벌크 300g(N),2022-04-27,N,0.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5126468,빠다코코낫 골라담기 78g,2022-04-25,D,2250.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5126468,빠다코코낫 골라담기 78g,2022-04-25,N,5400.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5126468,빠다코코낫 골라담기 78g,2022-04-26,D,2250.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5126468,빠다코코낫 골라담기 78g,2022-04-26,N,5400.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5126468,빠다코코낫 골라담기 78g,2022-04-27,D,1200.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5126468,빠다코코낫 골라담기 78g,2022-04-27,N,0.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5140989,빠다코코낫 단품 100g px,2022-04-27,D,600.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5140989,빠다코코낫 단품 100g px,2022-04-27,N,0.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5142864,빠다코코낫 단품 100g(N),2022-04-27,D,240.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5142864,빠다코코낫 단품 100g(N),2022-04-27,N,4320.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5142864,빠다코코낫 단품 100g(N),2022-04-28,D,1800.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5142864,빠다코코낫 단품 100g(N),2022-04-28,N,4320.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5142864,빠다코코낫 단품 100g(N),2022-04-29,D,1800.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5142864,빠다코코낫 단품 100g(N),2022-04-29,N,4320.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5142864,빠다코코낫 단품 100g(N),2022-05-02,D,1800.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5142864,빠다코코낫 단품 100g(N),2022-05-02,N,4320.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5142864,빠다코코낫 단품 100g(N),2022-05-03,D,1800.0
2103,양비HARD-2,10001108,양산_비스켓_H/L-2^SET UP 포장기 #2,5142864,빠다코코낫 단품 100g(N),2022-05-03,N,1839.0
2104,양비HARD-3,10001142,양산_비스켓_H/L-3^SET UP 포장기 #2,5106433,수출공통 칸쵸 42g,2022-04-26,D,202.0
2104,양비HARD-3,10001142,양산_비스켓_H/L-3^SET UP 포장기 #2,5106433,수출공통 칸쵸 42g,2022-04-26,N,0.0
2104,양비HARD-3,10001142,양산_비스켓_H/L-3^SET UP 포장기 #2,5125187,칸쵸 단품 54g,2022-04-25,D,2571.43
2104,양비HARD-3,10001142,양산_비스켓_H/L-3^SET UP 포장기 #2,5125187,칸쵸 단품 54g,2022-04-25,N,6171.43
2104,양비HARD-3,10001142,양산_비스켓_H/L-3^SET UP 포장기 #2,5125187,칸쵸 단품 54g,2022-04-26,D,1757.14
2104,양비HARD-3,10001142,양산_비스켓_H/L-3^SET UP 포장기 #2,5125187,칸쵸 단품 54g,2022-04-26,N,0.0
2104,양비HARD-3,10005902,양산_비스켓_H/L-3＾SET-UP 포장기 #1,5125187,칸쵸 단품 54g,2022-04-25,D,2571.43
2104,양비HARD-3,10005902,양산_비스켓_H/L-3＾SET-UP 포장기 #1,5125187,칸쵸 단품 54g,2022-04-25,N,578.57
2104,양비HARD-3,10005902,양산_비스켓_H/L-3＾SET-UP 포장기 #1,5142258,까망칸쵸 바닐라 단품 47g,2022-04-25,D,0.0
2104,양비HARD-3,10005902,양산_비스켓_H/L-3＾SET-UP 포장기 #1,5142258,까망칸쵸 바닐라 단품 47g,2022-04-25,N,155.0
2105,양비HARD-4,10006325,양산_비스켓_H/L-4^SET UP 포장기 #2,5142871,하비스트 오리지널 벌크 300g(N),2022-04-25,D,782.61
2105,양비HARD-4,10006325,양산_비스켓_H/L-4^SET UP 포장기 #2,5142871,하비스트 오리지널 벌크 300g(N),2022-04-25,N,1878.26
2105,양비HARD-4,10006325,양산_비스켓_H/L-4^SET UP 포장기 #2,5142871,하비스트 오리지널 벌크 300g(N),2022-04-26,D,782.61
2105,양비HARD-4,10006325,양산_비스켓_H/L-4^SET UP 포장기 #2,5142871,하비스트 오리지널 벌크 300g(N),2022-04-26,N,1056.52
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5141844,겡끼 하비스트 달콤고소,2022-04-27,D,700.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5141844,겡끼 하비스트 달콤고소,2022-04-27,N,0.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5141941,이온 제크 CVS규격,2022-05-02,D,0.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5141941,이온 제크 CVS규격,2022-05-02,N,189.33
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5141941,이온 제크 CVS규격,2022-05-03,D,2000.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5141941,이온 제크 CVS규격,2022-05-03,N,689.67
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142814,하비스트 달콤고소 골라담기 63g,2022-04-27,D,0.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142814,하비스트 달콤고소 골라담기 63g,2022-04-27,N,4800.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142814,하비스트 달콤고소 골라담기 63g,2022-04-28,D,2000.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142814,하비스트 달콤고소 골라담기 63g,2022-04-28,N,4800.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142814,하비스트 달콤고소 골라담기 63g,2022-04-29,D,2000.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142814,하비스트 달콤고소 골라담기 63g,2022-04-29,N,1900.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142866,제크 오리지널 단품 100g(N),2022-05-03,D,0.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142866,제크 오리지널 단품 100g(N),2022-05-03,N,3699.3
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142866,제크 오리지널 단품 100g(N),2022-05-04,D,1800.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142866,제크 오리지널 단품 100g(N),2022-05-04,N,4320.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142866,제크 오리지널 단품 100g(N),2022-05-05,D,1800.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142866,제크 오리지널 단품 100g(N),2022-05-05,N,4320.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142866,제크 오리지널 단품 100g(N),2022-05-06,D,1800.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142866,제크 오리지널 단품 100g(N),2022-05-06,N,4320.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142866,제크 오리지널 단품 100g(N),2022-05-09,D,1725.7
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142866,제크 오리지널 단품 100g(N),2022-05-09,N,0.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-04-25,D,1500.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-04-25,N,3100.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-04-26,D,1500.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-04-26,N,3600.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-04-27,D,800.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-04-27,N,0.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-04-29,D,0.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-04-29,N,2175.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-05-02,D,1500.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-05-02,N,2958.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-05-09,D,61.92
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-05-09,N,3100.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-05-10,D,1500.0
2105,양비HARD-4,10015408,양산_비스켓_H/L-4^제함기,5142870,하비스트 오리지널 단품 100g(N),2022-05-10,N,656.08
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5101402,대만 KUMA 초코파이 12봉 336g,2022-05-10,D,0.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5101402,대만 KUMA 초코파이 12봉 336g,2022-05-10,N,3805.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5101402,대만 KUMA 초코파이 12봉 336g,2022-05-11,D,595.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5101402,대만 KUMA 초코파이 12봉 336g,2022-05-11,N,0.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5101403,수출공통 초코파이 12봉 336g,2022-05-05,D,0.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5101403,수출공통 초코파이 12봉 336g,2022-05-05,N,2745.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5101407,홍콩 초코파이 10봉 280g,2022-04-25,D,0.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5101407,홍콩 초코파이 10봉 280g,2022-04-25,N,2120.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5101407,홍콩 초코파이 10봉 280g,2022-04-26,D,380.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5101407,홍콩 초코파이 10봉 280g,2022-04-26,N,0.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5127889,수출공통 초코파이 바나나 12봉 336g,2022-05-11,D,1033.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5127889,수출공통 초코파이 바나나 12봉 336g,2022-05-11,N,0.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5128885,수출공통 초코파이 녹차 336g,2022-04-27,D,0.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5128885,수출공통 초코파이 녹차 336g,2022-04-27,N,2360.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5128885,수출공통 초코파이 녹차 336g,2022-04-28,D,1800.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5128885,수출공통 초코파이 녹차 336g,2022-04-28,N,4320.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5128885,수출공통 초코파이 녹차 336g,2022-04-29,D,1520.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5128885,수출공통 초코파이 녹차 336g,2022-04-29,N,0.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5141085,초코파이 UP 420g (LS),2022-04-26,D,1420.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5141085,초코파이 UP 420g (LS),2022-04-26,N,4320.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5141085,초코파이 UP 420g (LS),2022-04-27,D,760.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5141085,초코파이 UP 420g (LS),2022-04-27,N,0.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5141085,초코파이 UP 420g (LS),2022-05-05,D,0.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5141085,초코파이 UP 420g (LS),2022-05-05,N,335.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5141085,초코파이 UP 420g (LS),2022-05-06,D,1800.0
2113,양파SOFT-4,10016206,양산_비스켓_S/L-4_BOXING 로봇,5141085,초코파이 UP 420g (LS),2022-05-06,N,4320.0
